                                %%%%%%%%%%%%%%%
                           %%%%%%%%%%%%%%%%%%%%%%%%
                        %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                      %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                    %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                   %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                                    %%%%%%%%%%%%%%%%%%%%%%%%
                                     %%%%%%%%%%%%%%%%%%%%%%%%
                 ###############      %%%%%%%%%%%%%%%%%%%%%%%%
                ##################     %%%%%%%%%%%%%%%%%%%%%%%
                ###################     %%%%%%%%%%%%%%%%%%%%%%%
                ####################     %%%%%%%%%%%%%%%%%%%%%%
                #####################     %%%%%%%%%%%%%%%%%%%%%
                ######################     %%%%%%%%%%%%%%%%%%%%
                #######################     %%%%%%%%%%%%%%%%%%
                 #######################     %%%%%%%%%%%%%%%%%
                 ######################     %%%%%%%%%%%%%%%%%
                  ####################     %%%%%%%%%%%%%%%%%
                    #################     %%%%%%%%%%%%%%%%%
                     ###############     %%%%%%%%%%%%%%%%
                       ############     %%%%%%%%%%%%%%%
                          ########     %%%%%%%%%%%%%%
                                      %%%%%%%%%%%

                 | The OpenMC Monte Carlo Code
       Copyright | 2011-2023 MIT, UChicago Argonne LLC, and contributors
         License | https://docs.openmc.org/en/latest/license.html
         Version | 0.13.4-dev
        Git SHA1 | 6c7f857e1e98ce4fd5b39d8be034308596628d7e
       Date/Time | 2023-06-12 11:13:15
   MPI Processes | 1
  OpenMP Threads | 40

 Reading settings XML file...
 Reading cross sections XML file...
 Reading materials XML file...
 Reading geometry XML file...
 Reading B10 from /software/openmc/data/v0.13.3/lanl_endfb71/B10.h5
 Reading B11 from /software/openmc/data/v0.13.3/lanl_endfb71/B11.h5
 Reading O16 from /software/openmc/data/v0.13.3/lanl_endfb71/O16.h5
 Reading O17 from /software/openmc/data/v0.13.3/lanl_endfb71/O17.h5
 Reading Mg24 from /software/openmc/data/v0.13.3/lanl_endfb71/Mg24.h5
 Reading Mg25 from /software/openmc/data/v0.13.3/lanl_endfb71/Mg25.h5
 Reading Mg26 from /software/openmc/data/v0.13.3/lanl_endfb71/Mg26.h5
 Reading Al27 from /software/openmc/data/v0.13.3/lanl_endfb71/Al27.h5
 Reading Si28 from /software/openmc/data/v0.13.3/lanl_endfb71/Si28.h5
 Reading Si29 from /software/openmc/data/v0.13.3/lanl_endfb71/Si29.h5
 Reading Si30 from /software/openmc/data/v0.13.3/lanl_endfb71/Si30.h5
 Reading S32 from /software/openmc/data/v0.13.3/lanl_endfb71/S32.h5
 Reading S33 from /software/openmc/data/v0.13.3/lanl_endfb71/S33.h5
 Reading S34 from /software/openmc/data/v0.13.3/lanl_endfb71/S34.h5
 Reading S36 from /software/openmc/data/v0.13.3/lanl_endfb71/S36.h5
 Reading Ca40 from /software/openmc/data/v0.13.3/lanl_endfb71/Ca40.h5
 Reading Ca42 from /software/openmc/data/v0.13.3/lanl_endfb71/Ca42.h5
 Reading Ca43 from /software/openmc/data/v0.13.3/lanl_endfb71/Ca43.h5
 Reading Ca44 from /software/openmc/data/v0.13.3/lanl_endfb71/Ca44.h5
 Reading Ca48 from /software/openmc/data/v0.13.3/lanl_endfb71/Ca48.h5
 Reading Ti46 from /software/openmc/data/v0.13.3/lanl_endfb71/Ti46.h5
 Reading Ti47 from /software/openmc/data/v0.13.3/lanl_endfb71/Ti47.h5
 Reading Ti48 from /software/openmc/data/v0.13.3/lanl_endfb71/Ti48.h5
 Reading Ti49 from /software/openmc/data/v0.13.3/lanl_endfb71/Ti49.h5
 Reading Ti50 from /software/openmc/data/v0.13.3/lanl_endfb71/Ti50.h5
 Reading V50 from /software/openmc/data/v0.13.3/lanl_endfb71/V50.h5
 Reading V51 from /software/openmc/data/v0.13.3/lanl_endfb71/V51.h5
 Reading Fe54 from /software/openmc/data/v0.13.3/lanl_endfb71/Fe54.h5
 Reading Fe56 from /software/openmc/data/v0.13.3/lanl_endfb71/Fe56.h5
 Reading Fe57 from /software/openmc/data/v0.13.3/lanl_endfb71/Fe57.h5
 Reading Fe58 from /software/openmc/data/v0.13.3/lanl_endfb71/Fe58.h5
 Reading C0 from /software/openmc/data/v0.13.3/lanl_endfb71/C0.h5
 Reading Li6 from /software/openmc/data/v0.13.3/lanl_endfb71/Li6.h5
 Reading Li7 from /software/openmc/data/v0.13.3/lanl_endfb71/Li7.h5
 Reading Be9 from /software/openmc/data/v0.13.3/lanl_endfb71/Be9.h5
 Reading F19 from /software/openmc/data/v0.13.3/lanl_endfb71/F19.h5
 Reading Cr50 from /software/openmc/data/v0.13.3/lanl_endfb71/Cr50.h5
 Reading Cr52 from /software/openmc/data/v0.13.3/lanl_endfb71/Cr52.h5
 Reading Cr53 from /software/openmc/data/v0.13.3/lanl_endfb71/Cr53.h5
 Reading Cr54 from /software/openmc/data/v0.13.3/lanl_endfb71/Cr54.h5
 Reading Ni58 from /software/openmc/data/v0.13.3/lanl_endfb71/Ni58.h5
 Reading Ni60 from /software/openmc/data/v0.13.3/lanl_endfb71/Ni60.h5
 Reading Ni61 from /software/openmc/data/v0.13.3/lanl_endfb71/Ni61.h5
 Reading Ni62 from /software/openmc/data/v0.13.3/lanl_endfb71/Ni62.h5
 Reading Ni64 from /software/openmc/data/v0.13.3/lanl_endfb71/Ni64.h5
 Reading Zr90 from /software/openmc/data/v0.13.3/lanl_endfb71/Zr90.h5
 Reading Zr91 from /software/openmc/data/v0.13.3/lanl_endfb71/Zr91.h5
 Reading Zr92 from /software/openmc/data/v0.13.3/lanl_endfb71/Zr92.h5
 Reading Zr94 from /software/openmc/data/v0.13.3/lanl_endfb71/Zr94.h5
 Reading Zr96 from /software/openmc/data/v0.13.3/lanl_endfb71/Zr96.h5
 Reading Hf174 from /software/openmc/data/v0.13.3/lanl_endfb71/Hf174.h5
 Reading Hf176 from /software/openmc/data/v0.13.3/lanl_endfb71/Hf176.h5
 Reading Hf177 from /software/openmc/data/v0.13.3/lanl_endfb71/Hf177.h5
 Reading Hf178 from /software/openmc/data/v0.13.3/lanl_endfb71/Hf178.h5
 Reading Hf179 from /software/openmc/data/v0.13.3/lanl_endfb71/Hf179.h5
 Reading Hf180 from /software/openmc/data/v0.13.3/lanl_endfb71/Hf180.h5
 Reading U234 from /software/openmc/data/v0.13.3/lanl_endfb71/U234.h5
 Reading U235 from /software/openmc/data/v0.13.3/lanl_endfb71/U235.h5
 Reading U236 from /software/openmc/data/v0.13.3/lanl_endfb71/U236.h5
 Reading U238 from /software/openmc/data/v0.13.3/lanl_endfb71/U238.h5
 Reading Pb208 from /software/openmc/data/v0.13.3/lanl_endfb71/Pb208.h5
 Reading c_Graphite from
 /software/openmc/data/v0.13.3/lanl_endfb71/c_Graphite.h5
 Minimum neutron data temperature: 600 K
 Maximum neutron data temperature: 900 K
 Reading tallies XML file...
 Preparing distributed cell instances...
 Reading plot XML file...
 Writing summary.h5 file...
 Reading H1 from /software/openmc/data/v0.13.3/lanl_endfb71/H1.h5
 Reading H2 from /software/openmc/data/v0.13.3/lanl_endfb71/H2.h5
 Reading H3 from /software/openmc/data/v0.13.3/lanl_endfb71/H3.h5
 Reading He3 from /software/openmc/data/v0.13.3/lanl_endfb71/He3.h5
 Reading He4 from /software/openmc/data/v0.13.3/lanl_endfb71/He4.h5
 Reading N14 from /software/openmc/data/v0.13.3/lanl_endfb71/N14.h5
 Reading N15 from /software/openmc/data/v0.13.3/lanl_endfb71/N15.h5
 Reading Na22 from /software/openmc/data/v0.13.3/lanl_endfb71/Na22.h5
 Reading Na23 from /software/openmc/data/v0.13.3/lanl_endfb71/Na23.h5
 Reading P31 from /software/openmc/data/v0.13.3/lanl_endfb71/P31.h5
 Reading Cl35 from /software/openmc/data/v0.13.3/lanl_endfb71/Cl35.h5
 Reading Cl37 from /software/openmc/data/v0.13.3/lanl_endfb71/Cl37.h5
 Reading Ar36 from /software/openmc/data/v0.13.3/lanl_endfb71/Ar36.h5
 Reading Ar38 from /software/openmc/data/v0.13.3/lanl_endfb71/Ar38.h5
 Reading Ar40 from /software/openmc/data/v0.13.3/lanl_endfb71/Ar40.h5
 Reading K39 from /software/openmc/data/v0.13.3/lanl_endfb71/K39.h5
 Reading K40 from /software/openmc/data/v0.13.3/lanl_endfb71/K40.h5
 Reading K41 from /software/openmc/data/v0.13.3/lanl_endfb71/K41.h5
 Reading Ca46 from /software/openmc/data/v0.13.3/lanl_endfb71/Ca46.h5
 Reading Sc45 from /software/openmc/data/v0.13.3/lanl_endfb71/Sc45.h5
 Reading Mn55 from /software/openmc/data/v0.13.3/lanl_endfb71/Mn55.h5
 Reading Co58 from /software/openmc/data/v0.13.3/lanl_endfb71/Co58.h5
 Reading Co58_m1 from /software/openmc/data/v0.13.3/lanl_endfb71/Co58_m1.h5
 Reading Co59 from /software/openmc/data/v0.13.3/lanl_endfb71/Co59.h5
 Reading Ni59 from /software/openmc/data/v0.13.3/lanl_endfb71/Ni59.h5
 Reading Cu63 from /software/openmc/data/v0.13.3/lanl_endfb71/Cu63.h5
 Reading Cu65 from /software/openmc/data/v0.13.3/lanl_endfb71/Cu65.h5
 Reading Zn64 from /software/openmc/data/v0.13.3/lanl_endfb71/Zn64.h5
 Reading Zn65 from /software/openmc/data/v0.13.3/lanl_endfb71/Zn65.h5
 Reading Zn66 from /software/openmc/data/v0.13.3/lanl_endfb71/Zn66.h5
 Reading Zn67 from /software/openmc/data/v0.13.3/lanl_endfb71/Zn67.h5
 Reading Zn68 from /software/openmc/data/v0.13.3/lanl_endfb71/Zn68.h5
 Reading Zn70 from /software/openmc/data/v0.13.3/lanl_endfb71/Zn70.h5
 Reading Ga69 from /software/openmc/data/v0.13.3/lanl_endfb71/Ga69.h5
 Reading Ga71 from /software/openmc/data/v0.13.3/lanl_endfb71/Ga71.h5
 Reading Ge70 from /software/openmc/data/v0.13.3/lanl_endfb71/Ge70.h5
 Reading Ge72 from /software/openmc/data/v0.13.3/lanl_endfb71/Ge72.h5
 Reading Ge73 from /software/openmc/data/v0.13.3/lanl_endfb71/Ge73.h5
 Reading Ge74 from /software/openmc/data/v0.13.3/lanl_endfb71/Ge74.h5
 Reading Ge76 from /software/openmc/data/v0.13.3/lanl_endfb71/Ge76.h5
 Reading As74 from /software/openmc/data/v0.13.3/lanl_endfb71/As74.h5
 Reading As75 from /software/openmc/data/v0.13.3/lanl_endfb71/As75.h5
 Reading Se74 from /software/openmc/data/v0.13.3/lanl_endfb71/Se74.h5
 Reading Se76 from /software/openmc/data/v0.13.3/lanl_endfb71/Se76.h5
 Reading Se77 from /software/openmc/data/v0.13.3/lanl_endfb71/Se77.h5
 Reading Se78 from /software/openmc/data/v0.13.3/lanl_endfb71/Se78.h5
 Reading Se79 from /software/openmc/data/v0.13.3/lanl_endfb71/Se79.h5
 Reading Se80 from /software/openmc/data/v0.13.3/lanl_endfb71/Se80.h5
 Reading Se82 from /software/openmc/data/v0.13.3/lanl_endfb71/Se82.h5
 Reading Br79 from /software/openmc/data/v0.13.3/lanl_endfb71/Br79.h5
 Reading Br81 from /software/openmc/data/v0.13.3/lanl_endfb71/Br81.h5
 Reading Kr78 from /software/openmc/data/v0.13.3/lanl_endfb71/Kr78.h5
 Reading Kr80 from /software/openmc/data/v0.13.3/lanl_endfb71/Kr80.h5
 Reading Kr82 from /software/openmc/data/v0.13.3/lanl_endfb71/Kr82.h5
 Reading Kr83 from /software/openmc/data/v0.13.3/lanl_endfb71/Kr83.h5
